Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
4505 0.00022197558268590456 0.0002 6
4506 0.00022192632046160674 0.0002 6
4507 0.00022187708009762592 0.0002 6
4508 0.00022182786157941438 0.0002 6
4509 0.00022177866489243733 0.0002 6
4510 0.00022172949002217295 0.0002 6
4511 0.00022168033695411216 0.0002 6
4512 0.00022163120567375886 0.0002 6
4513 0.00022158209616662973 0.0002 6
4514 0.00022153300841825432 0.0002 6
4515 0.00022148394241417498 0.0002 6
4516 0.00022143489813994686 0.0002 6
4517 0.00022138587558113792 0.0002 6
4518 0.0002213368747233289 0.0002 6
4519 0.0002212878955521133 0.0002 6
4520 0.00022123893805309734 0.0002 6
4521 0.00022119000221190003 0.0002 6
4522 0.00022114108801415304 0.0002 6
4523 0.00022109219544550078 0.0002 6
4524 0.00022104332449160034 0.0002 6
4525 0.00022099447513812155 0.0002 6
4526 0.0002209456473707468 0.0002 6
4527 0.0002208968411751712 0.0002 6
4528 0.00022084805653710247 0.0002 6
4529 0.00022079929344226098 0.0002 6
4530 0.0002207505518763797 0.0002 6
4531 0.00022070183182520416 0.0002 6
4532 0.0002206531332744925 0.0002 6
4533 0.00022060445621001543 0.0002 6
4534 0.00022055580061755624 0.0002 6
4535 0.0002205071664829107 0.0002 6
4536 0.0002204585537918871 0.0002 6
4537 0.00022040996253030638 0.0002 6
4538 0.00022036139268400177 0.0002 6
4539 0.0002203128442388191 0.0002 6
4540 0.00022026431718061675 0.0002 6
4541 0.00022021581149526536 0.0002 6
4542 0.00022016732716864817 0.0002 6
4543 0.00022011886418666079 0.0002 6
4544 0.00022007042253521127 0.0002 6
4545 0.00022002200220022002 0.0002 6
4546 0.0002199736031676199 0.0002 6
4547 0.00021992522542335605 0.0002 6
4548 0.00021987686895338611 0.0002 6
4549 0.00021982853374367993 0.0002 6
4550 0.00021978021978021978 0.0002 6
4551 0.00021973192704900023 0.0002 6
4552 0.0002196836555360281 0.0002 6
4553 0.00021963540522732265 0.0002 6
4554 0.00021958717610891525 0.0002 6
4555 0.0002195389681668496 0.0002 6
4556 0.00021949078138718174 0.0002 6
4557 0.00021944261575597982 0.0002 6
4558 0.00021939447125932427 0.0002 6
4559 0.00021934634788330776 0.0002 6
4560 0.0002192982456140351 0.0002 6
4561 0.00021925016443762334 0.0002 6
4562 0.00021920210434020167 0.0002 6
4563 0.00021915406530791147 0.0002 6
4564 0.00021910604732690623 0.0002 6
4565 0.0002190580503833516 0.0002 6
4566 0.0002190100744634253 0.0002 6
4567 0.0002189621195533173 0.0002 6
4568 0.00021891418563922942 0.0002 6
4569 0.0002188662727073758 0.0002 6
4570 0.0002188183807439825 0.0002 6
4571 0.0002187705097352877 0.0002 6
4572 0.00021872265966754156 0.0002 6
4573 0.00021867483052700635 0.0002 6
4574 0.00021862702229995628 0.0002 6
4575 0.0002185792349726776 0.0002 6
4576 0.00021853146853146853 0.0002 6
4577 0.00021848372296263927 0.0002 6
4578 0.00021843599825251202 0.0002 6
4579 0.00021838829438742082 0.0002 6
4580 0.0002183406113537118 0.0002 6
4581 0.00021829294913774285 0.0002 6
4582 0.00021824530772588389 0.0002 6
4583 0.0002181976871045167 0.0002 6
4584 0.0002181500872600349 0.0002 6
4585 0.00021810250817884405 0.0002 6
4586 0.00021805494984736154 0.0002 6
4587 0.00021800741225201656 0.0002 6
4588 0.00021795989537925023 0.0002 6
4589 0.00021791239921551536 0.0002 6
4590 0.00021786492374727668 0.0002 6
4591 0.00021781746896101068 0.0002 6
4592 0.00021777003484320557 0.0002 6
4593 0.00021772262138036142 0.0002 6
4594 0.00021767522855898998 0.0002 6
4595 0.0002176278563656148 0.0002 6
4596 0.0002175805047867711 0.0002 6
4597 0.00021753317380900588 0.0002 6
4598 0.00021748586341887777 0.0002 6
4599 0.00021743857360295715 0.0002 6
4600 0.0002173913043478261 0.0002 6
4601 0.00021734405564007825 0.0002 6
4602 0.000217296827466319 0.0002 6
4603 0.00021724961981316532 0.0002 6
4604 0.00021720243266724586 0.0002 6
4605 0.00021715526601520088 0.0002 6
4606 0.00021710811984368216 0.0002 6
4607 0.00021706099413935315 0.0002 6
4608 0.00021701388888888888 0.0002 6
4609 0.00021696680407897592 0.0002 6
4610 0.00021691973969631235 0.0002 6
4611 0.00021687269572760788 0.0002 6
4612 0.0002168256721595837 0.0002 6
4613 0.00021677866897897247 0.0002 6
4614 0.00021673168617251842 0.0002 6
4615 0.00021668472372697725 0.0002 6
4616 0.0002166377816291161 0.0002 6
4617 0.00021659085986571366 0.0002 6
4618 0.00021654395842355997 0.0002 6
4619 0.00021649707728945658 0.0002 6
4620 0.00021645021645021645 0.0002 6
4621 0.00021640337589266391 0.0002 6
4622 0.00021635655560363478 0.0002 6
4623 0.00021630975556997622 0.0002 6
4624 0.00021626297577854672 0.0002 6
4625 0.00021621621621621621 0.0002 6
4626 0.00021616947686986597 0.0002 6
4627 0.0002161227577263886 0.0002 6
4628 0.000216076058772688 0.0002 6
4629 0.00021602937999567941 0.0002 6
4630 0.00021598272138228941 0.0002 6
4631 0.00021593608291945585 0.0002 6
4632 0.0002158894645941278 0.0002 6
4633 0.0002158428663932657 0.0002 6
4634 0.00021579628830384117 0.0002 6
4635 0.0002157497303128371 0.0002 6
4636 0.00021570319240724764 0.0002 6
4637 0.00021565667457407807 0.0002 6
4638 0.00021561017680034498 0.0002 6
4639 0.0002155636990730761 0.0002 6
4640 0.00021551724137931034 0.0002 6
4641 0.00021547080370609782 0.0002 6
4642 0.00021542438604049978 0.0002 6
4643 0.00021537798836958864 0.0002 6
4644 0.0002153316106804479 0.0002 6
4645 0.00021528525296017224 0.0002 6
4646 0.00021523891519586742 0.0002 6
4647 0.00021519259737465033 0.0002 6
4648 0.0002151462994836489 0.0002 6
4649 0.00021510002151000216 0.0002 6
4650 0.00021505376344086021 0.0002 6
4651 0.00021500752526338422 0.0002 6
4652 0.00021496130696474635 0.0002 6
4653 0.0002149151085321298 0.0002 6
4654 0.00021486892995272884 0.0002 6
4655 0.00021482277121374866 0.0002 6
4656 0.0002147766323024055 0.0002 6
4657 0.00021473051320592657 0.0002 6
4658 0.00021468441391155003 0.0002 6
4659 0.000214638334406525 0.0002 6
4660 0.00021459227467811158 0.0002 6
4661 0.00021454623471358077 0.0002 6
4662 0.0002145002145002145 0.0002 6
4663 0.0002144542140253056 0.0002 6
4664 0.0002144082332761578 0.0002 6
4665 0.00021436227224008573 0.0002 6
4666 0.0002143163309044149 0.0002 6
4667 0.00021427040925648167 0.0002 6
4668 0.00021422450728363326 0.0002 6
4669 0.00021417862497322766 0.0002 6
4670 0.00021413276231263382 0.0002 6
4671 0.00021408691928923143 0.0002 6
4672 0.00021404109589041095 0.0002 6
4673 0.00021399529210357372 0.0002 6
4674 0.0002139495079161318 0.0002 6
4675 0.000213903743315508 0.0002 6
4676 0.000213857998289136 0.0002 6
4677 0.00021381227282446012 0.0002 6
4678 0.00021376656690893543 0.0002 6
4679 0.00021372088053002778 0.0002 6
4680 0.00021367521367521368 0.0002 6
4681 0.00021362956633198035 0.0002 6
4682 0.00021358393848782572 0.0002 6
4683 0.00021353833013025838 0.0002 6
4684 0.0002134927412467976 0.0002 6
4685 0.00021344717182497332 0.0002 6
4686 0.0002134016218523261 0.0002 6
4687 0.0002133560913164071 0.0002 6
4688 0.00021331058020477816 0.0002 6
4689 0.00021326508850501172 0.0002 6
4690 0.00021321961620469082 0.0002 6
4691 0.00021317416329140907 0.0002 6
4692 0.00021312872975277067 0.0002 6
4693 0.00021308331557639036 0.0002 6
4694 0.00021303792074989347 0.0002 6
4695 0.00021299254526091586 0.0002 6
4696 0.00021294718909710392 0.0002 6
4697 0.00021290185224611454 0.0002 6
4698 0.00021285653469561516 0.0002 6
4699 0.00021281123643328368 0.0002 6
4700 0.0002127659574468085 0.0002 6
4701 0.00021272069772388852 0.0002 6
4702 0.0002126754572522331 0.0002 6
4703 0.00021263023601956197 0.0002 6
4704 0.00021258503401360543 0.0002 6
4705 0.00021253985122210415 0.0002 6
4706 0.00021249468763280918 0.0002 6
4707 0.00021244954323348204 0.0002 6
4708 0.00021240441801189465 0.0002 6
4709 0.00021235931195582927 0.0002 6
4710 0.00021231422505307856 0.0002 6
4711 0.00021226915729144556 0.0002 6
4712 0.00021222410865874363 0.0002 6
4713 0.0002121790791427965 0.0002 6
4714 0.00021213406873143826 0.0002 6
4715 0.00021208907741251324 0.0002 6
4716 0.00021204410517387616 0.0002 6
4717 0.00021199915200339198 0.0002 6
4718 0.000211954217888936 0.0002 6
4719 0.00021190930281839374 0.0002 6
4720 0.000211864406779661 0.0002 6
4721 0.00021181952976064393 0.0002 6
4722 0.00021177467174925878 0.0002 6
4723 0.00021172983273343214 0.0002 6
4724 0.00021168501270110075 0.0002 6
4725 0.00021164021164021165 0.0002 6
4726 0.00021159542953872197 0.0002 6
4727 0.0002115506663845991 0.0002 6
4728 0.00021150592216582064 0.0002 6
4729 0.00021146119687037428 0.0002 6
4730 0.00021141649048625792 0.0002 6
4731 0.0002113718030014796 0.0002 6
4732 0.00021132713440405747 0.0002 6
4733 0.00021128248468201986 0.0002 6
4734 0.00021123785382340515 0.0002 6
4735 0.00021119324181626187 0.0002 6
4736 0.00021114864864864866 0.0002 6
4737 0.00021110407430863416 0.0002 6
4738 0.00021105951878429716 0.0002 6
4739 0.00021101498206372652 0.0002 6
4740 0.0002109704641350211 0.0002 6
4741 0.0002109259649862898 0.0002 6
4742 0.00021088148460565162 0.0002 6
4743 0.0002108370229812355 0.0002 6
4744 0.00021079258010118043 0.0002 6
4745 0.00021074815595363542 0.0002 6
4746 0.00021070375052675939 0.0002 6
4747 0.0002106593638087213 0.0002 6
4748 0.00021061499578770007 0.0002 6
4749 0.0002105706464518846 0.0002 6
4750 0.0002105263157894737 0.0002 6
4751 0.00021048200378867606 0.0002 6
4752 0.00021043771043771043 0.0002 6
4753 0.00021039343572480537 0.0002 6
4754 0.00021034917963819942 0.0002 6
4755 0.0002103049421661409 0.0002 6
4756 0.00021026072329688813 0.0002 6
4757 0.00021021652301870928 0.0002 6
4758 0.0002101723413198823 0.0002 6
4759 0.0002101281781886951 0.0002 6
4760 0.0002100840336134454 0.0002 6
4761 0.00021003990758244065 0.0002 6
4762 0.00020999580008399833 0.0002 6
4763 0.0002099517111064455 0.0002 6
4764 0.00020990764063811922 0.0002 6
4765 0.0002098635886673662 0.0002 6
4766 0.000209819555182543 0.0002 6
4767 0.00020977554017201594 0.0002 6
4768 0.00020973154362416107 0.0002 6
4769 0.00020968756552736424 0.0002 6
4770 0.00020964360587002095 0.0002 6
4771 0.00020959966464053657 0.0002 6
4772 0.00020955574182732607 0.0002 6
4773 0.00020951183741881415 0.0002 6
4774 0.00020946795140343527 0.0002 6
4775 0.0002094240837696335 0.0002 6
4776 0.00020938023450586265 0.0002 6
4777 0.00020933640360058616 0.0002 6
4778 0.0002092925910422771 0.0002 6
4779 0.0002092487968194183 0.0002 6
4780 0.00020920502092050208 0.0002 6
4781 0.00020916126333403055 0.0002 6
4782 0.00020911752404851526 0.0002 6
4783 0.0002090738030524775 0.0002 6
4784 0.00020903010033444816 0.0002 6
4785 0.0002089864158829676 0.0002 6
4786 0.0002089427496865859 0.0002 6
4787 0.00020889910173386254 0.0002 6
4788 0.00020885547201336674 0.0002 6
4789 0.00020881186051367718 0.0002 6
4790 0.00020876826722338206 0.0002 6
4791 0.0002087246921310791 0.0002 6
4792 0.00020868113522537563 0.0002 6
4793 0.00020863759649488838 0.0002 6
4794 0.00020859407592824363 0.0002 6
4795 0.00020855057351407716 0.0002 6
4796 0.0002085070892410342 0.0002 6
4797 0.00020846362309776944 0.0002 6
4798 0.00020842017507294707 0.0002 6
4799 0.00020837674515524068 0.0002 6
4800 0.00020833333333333335 0.0002 6
4801 0.00020828993959591752 0.0002 6
4802 0.00020824656393169514 0.0002 6
4803 0.00020820320632937748 0.0002 6
4804 0.00020815986677768527 0.0002 6
4805 0.0002081165452653486 0.0002 6
4806 0.00020807324178110696 0.0002 6
4807 0.00020802995631370917 0.0002 6
4808 0.00020798668885191348 0.0002 6
4809 0.0002079434393844874 0.0002 6
4810 0.0002079002079002079 0.0002 6
4811 0.00020785699438786114 0.0002 6
4812 0.00020781379883624273 0.0002 6
4813 0.00020777062123415748 0.0002 6
4814 0.0002077274615704196 0.0002 6
4815 0.00020768431983385254 0.0002 6
4816 0.00020764119601328904 0.0002 6
4817 0.00020759809009757111 0.0002 6
4818 0.00020755500207555002 0.0002 6
4819 0.00020751193193608634 0.0002 6
4820 0.0002074688796680498 0.0002 6
4821 0.00020742584526031943 0.0002 6
4822 0.00020738282870178348 0.0002 6
4823 0.00020733982998133942 0.0002 6
4824 0.00020729684908789387 0.0002 6
4825 0.0002072538860103627 0.0002 6
4826 0.00020721094073767094 0.0002 6
4827 0.00020716801325875285 0.0002 6
4828 0.00020712510356255177 0.0002 6
4829 0.0002070822116380203 0.0002 6
4830 0.00020703933747412008 0.0002 6
4831 0.00020699648105982198 0.0002 6
4832 0.00020695364238410596 0.0002 6
4833 0.0002069108214359611 0.0002 6
4834 0.0002068680182043856 0.0002 6
4835 0.00020682523267838676 0.0002 6
4836 0.00020678246484698098 0.0002 6
4837 0.0002067397146991937 0.0002 6
4838 0.00020669698222405952 0.0002 6
4839 0.00020665426741062204 0.0002 6
4840 0.00020661157024793388 0.0002 6
4841 0.0002065688907250568 0.0002 6
4842 0.00020652622883106156 0.0002 6
4843 0.00020648358455502787 0.0002 6
4844 0.00020644095788604458 0.0002 6
4845 0.0002063983488132095 0.0002 6
4846 0.0002063557573256294 0.0002 6
4847 0.00020631318341242006 0.0002 6
4848 0.00020627062706270627 0.0002 6
4849 0.00020622808826562179 0.0002 6
4850 0.0002061855670103093 0.0002 6
4851 0.00020614306328592042 0.0002 6
4852 0.00020610057708161583 0.0002 6
4853 0.000206058108386565 0.0002 6
4854 0.00020601565718994644 0.0002 6
4855 0.00020597322348094748 0.0002 6
4856 0.00020593080724876442 0.0002 6
4857 0.00020588840848260242 0.0002 6
4858 0.0002058460271716756 0.0002 6
4859 0.00020580366330520683 0.0002 6
4860 0.00020576131687242798 0.0002 6
4861 0.0002057189878625797 0.0002 6
4862 0.00020567667626491157 0.0002 6
4863 0.00020563438206868187 0.0002 6
4864 0.00020559210526315788 0.0002 6
4865 0.00020554984583761563 0.0002 6
4866 0.0002055076037813399 0.0002 6
4867 0.0002054653790836244 0.0002 6
4868 0.00020542317173377156 0.0002 6
4869 0.00020538098172109262 0.0002 6
4870 0.0002053388090349076 0.0002 6
4871 0.00020529665366454526 0.0002 6
4872 0.00020525451559934318 0.0002 6
4873 0.00020521239482864764 0.0002 6
4874 0.0002051702913418137 0.0002 6
4875 0.00020512820512820512 0.0002 6
4876 0.00020508613617719443 0.0002 6
4877 0.0002050440844781628 0.0002 6
4878 0.0002050020500205002 0.0002 6
4879 0.00020496003279360525 0.0002 6
4880 0.00020491803278688525 0.0002 6
4881 0.0002048760499897562 0.0002 6
4882 0.00020483408439164277 0.0002 6
4883 0.00020479213598197828 0.0002 6
4884 0.00020475020475020476 0.0002 6
4885 0.00020470829068577277 0.0002 6
4886 0.00020466639377814163 0.0002 6
4887 0.0002046245140167792 0.0002 6
4888 0.00020458265139116204 0.0002 6
4889 0.00020454080589077522 0.0002 6
4890 0.00020449897750511248 0.0002 6
4891 0.00020445716622367614 0.0002 6
4892 0.0002044153720359771 0.0002 6
4893 0.00020437359493153485 0.0002 6
4894 0.0002043318348998774 0.0002 6
4895 0.00020429009193054137 0.0002 6
4896 0.0002042483660130719 0.0002 6
4897 0.00020420665713702266 0.0002 6
4898 0.0002041649652919559 0.0002 6
4899 0.00020412329046744235 0.0002 6
4900 0.00020408163265306123 0.0002 6
4901 0.00020403999183840033 0.0002 6
4902 0.0002039983680130559 0.0002 6
4903 0.00020395676116663266 0.0002 6
4904 0.0002039151712887439 0.0002 6
4905 0.00020387359836901122 0.0002 6
4906 0.00020383204239706482 0.0002 6
4907 0.0002037905033625433 0.0002 6
4908 0.00020374898125509371 0.0002 6
4909 0.00020370747606437156 0.0002 6
4910 0.00020366598778004074 0.0002 6
4911 0.00020362451639177357 0.0002 6
4912 0.00020358306188925082 0.0002 6
4913 0.0002035416242621616 0.0002 6
4914 0.0002035002035002035 0.0002 6
4915 0.0002034587995930824 0.0002 6
4916 0.0002034174125305126 0.0002 6
4917 0.0002033760423022168 0.0002 6
4918 0.00020333468889792598 0.0002 6
4919 0.00020329335230737954 0.0002 6
4920 0.0002032520325203252 0.0002 6
4921 0.000203210729526519 0.0002 6
4922 0.0002031694433157253 0.0002 6
4923 0.00020312817387771684 0.0002 6
4924 0.00020308692120227456 0.0002 6
4925 0.0002030456852791878 0.0002 6
4926 0.00020300446609825416 0.0002 6
4927 0.00020296326364927948 0.0002 6
4928 0.00020292207792207794 0.0002 6
4929 0.0002028809089064719 0.0002 6
4930 0.00020283975659229209 0.0002 6
4931 0.00020279862096937742 0.0002 6
4932 0.00020275750202757503 0.0002 6
4933 0.00020271639975674033 0.0002 6
4934 0.00020267531414673692 0.0002 6
4935 0.00020263424518743666 0.0002 6
4936 0.0002025931928687196 0.0002 6
4937 0.00020255215718047398 0.0002 6
4938 0.0002025111381125962 0.0002 6
4939 0.00020247013565499088 0.0002 6
4940 0.00020242914979757084 0.0002 6
4941 0.00020238818053025704 0.0002 6
4942 0.00020234722784297855 0.0002 6
4943 0.00020230629172567267 0.0002 6
4944 0.0002022653721682848 0.0002 6
4945 0.00020222446916076846 0.0002 6
4946 0.0002021835826930853 0.0002 6
4947 0.00020214271275520516 0.0002 6
4948 0.0002021018593371059 0.0002 6
4949 0.00020206102242877348 0.0002 6
4950 0.00020202020202020202 0.0002 6
4951 0.00020197939810139365 0.0002 6
4952 0.00020193861066235866 0.0002 6
4953 0.0002018978396931153 0.0002 6
4954 0.00020185708518368994 0.0002 6
4955 0.00020181634712411706 0.0002 6
4956 0.00020177562550443906 0.0002 6
4957 0.00020173492031470649 0.0002 6
4958 0.0002016942315449778 0.0002 6
4959 0.00020165355918531962 0.0002 6
4960 0.00020161290322580645 0.0002 6
4961 0.00020157226365652087 0.0002 6
4962 0.00020153164046755341 0.0002 6
4963 0.00020149103364900262 0.0002 6
4964 0.000201450443190975 0.0002 6
4965 0.0002014098690835851 0.0002 6
4966 0.0002013693113169553 0.0002 6
4967 0.00020132876988121604 0.0002 6
4968 0.00020128824476650564 0.0002 6
4969 0.0002012477359629704 0.0002 6
4970 0.00020120724346076458 0.0002 6
4971 0.0002011667672500503 0.0002 6
4972 0.00020112630732099757 0.0002 6
4973 0.00020108586366378444 0.0002 6
4974 0.0002010454362685967 0.0002 6
4975 0.00020100502512562814 0.0002 6
4976 0.00020096463022508038 0.0002 6
4977 0.00020092425155716296 0.0002 6
4978 0.0002008838891120932 0.0002 6
4979 0.0002008435428800964 0.0002 6
4980 0.00020080321285140563 0.0002 6
4981 0.0002007628990162618 0.0002 6
4982 0.0002007226013649137 0.0002 6
4983 0.0002006823198876179 0.0002 6
4984 0.00020064205457463884 0.0002 6
4985 0.00020060180541624874 0.0002 6
4986 0.00020056157240272763 0.0002 6
4987 0.00020052135552436334 0.0002 6
4988 0.00020048115477145148 0.0002 6
4989 0.00020044097013429546 0.0002 6
4990 0.0002004008016032064 0.0002 6
4991 0.0002003606491685033 0.0002 6
4992 0.00020032051282051281 0.0002 6
4993 0.0002002803925495694 0.0002 6
4994 0.00020024028834601522 0.0002 6
4995 0.0002002002002002002 0.0002 6
4996 0.00020016012810248197 0.0002 6
4997 0.00020012007204322593 0.0002 6
4998 0.00020008003201280514 0.0002 6
4999 0.00020004000800160032 0.0002 6
5000 0.0002 0.0002 6
5001 0.0001999600079984003 0.0002 6
Mean Average Precision: 0.0013289417625984893
Mean Average Recall: 0.00019979999999998453
Would you like to query the search engine? press y/n:
